#place_id	distance	country
509	6074	CA
510	6171	US
511	6237	US
512	6337	US
513	6338	US
514	6365	US
515	6400	IN
516	6424	CA
517	6438	CA
518	6509	US
519	6512	CA
520	6560	US
521	6564	US
522	6570	US
523	6671	US
524	6741	IN
525	6803	US
526	6907	US
527	6939	US
528	6962	GP
529	6976	BR
530	7079	US
531	7082	BR
532	7083	IN
533	7088	US
534	7116	US
535	7200	US
536	7246	US
537	7248	US
538	7303	IN
539	7317	US
540	7430	US
541	7435	US
542	7483	US
543	7571	IN
544	7592	US
545	7636	HT
546	7657	US
547	7705	US
548	7715	US
549	7718	CA
550	7732	US
551	7762	BD
552	7855	CA
553	7911	CA
554	7981	US
555	8117	US
556	8279	KY
557	8289	CN
558	8302	CN
559	8314	US
560	8319	CA
561	8320	US
562	8361	US
563	8400	US
564	8405	CA
565	8505	CO
566	8522	US
567	8573	CO
568	8601	US
569	8622	US
570	8728	US
571	8773	MX
572	8785	TH
573	8794	ZA
574	8801	US
575	8808	BR
576	8822	BR
577	8846	CO
578	8854	CN
579	8889	ZA
580	8900	RE
581	8931	CN
582	8947	BR
583	8972	BR
584	9007	BR
585	9045	BR
586	9089	KR
587	9094	CN
588	9094	KR
589	9118	VN
590	9130	CO
591	9197	US
592	9204	US
593	9224	KR
594	9231	BR
595	9247	US
596	9255	US
597	9262	US
598	9270	CN
599	9298	BR
600	9299	BR
601	9310	SV
602	9315	SV
603	9329	CN
604	9367	KR
605	9383	US
606	9409	US
607	9414	US
608	9430	US
609	9439	BR
610	9444	US
611	9447	US
612	9450	US
613	9475	CN
614	9506	BR
615	9513	US
616	9555	MX
617	9555	US
618	9560	MX
619	9571	MO
620	9573	US
621	9576	EC
622	9578	US
623	9590	MX
624	9607	CN
625	9608	HK
626	9611	VN
627	9616	US
628	9622	BR
629	9634	JP
630	9689	VN
631	9716	MX
632	9721	JP
633	9778	JP
634	9780	JP
635	9788	MX
636	9796	JP
637	9803	KH
638	9808	JP
639	9812	JP
640	9819	JP
641	9841	JP
642	9864	TW
643	9871	JP
644	9902	JP
645	9924	JP
646	9935	JP
647	9940	MY
648	9960	TW
649	9992	VN
650	10071	BR
651	10138	JP
652	10150	BR
653	10224	MY
654	10229	AR
655	10540	SG
656	10863	UY
657	10965	AR
658	11238	AR
659	11471	AR
660	11635	CL
661	11660	CL
662	11766	ID
663	12436	US
664	12449	US
665	12473	US
666	12503	US
667	12535	US
668	12540	US
669	12573	US
670	16180	PF
671	16521	AU
672	16561	AU
673	16591	AU
674	16827	AU
675	16837	AU
676	18710	NZ
677	19028	NZ
